id,question,answer,category
a3b1799d-0cce,Tempor do aliquip nisi irure sit aliqua ipsum do ad ipsum sed ullamco.,Aliqua ut tempor aute ex adipiscing aliqua tempor do ex amet dolore.,support
d8f56413-876f,Ipsum ut consectetur dolor sit incididunt ullamco irure et sed dolor laboris ea voluptate.,Eiusmod amet tempor ullamco et et do tempor in ullamco exercitation elit aliquip elit.,legal
0e51f30d-106f,Ut tempor do in aute ut laboris magna dolor ut tempor eiusmod quis tempor.,Aliqua nostrud et voluptate consectetur ad ex aute adipiscing adipiscing nisi nostrud.,legal
ff01cf99-80b9,Aute lorem ut nisi veniam tempor ullamco amet aliqua ut reprehenderit aute.,Reprehenderit ex ad amet exercitation duis ad sed dolore adipiscing.,general
eb2263dd-a5f7,Lorem dolor aute consequat ut dolor aute in sit enim dolor.,Minim consectetur laboris in elit minim exercitation reprehenderit dolor ex nisi ut magna laboris.,support
847fd9b4-3df4,Do labore nostrud do do sit ullamco do irure.,Labore minim tempor enim veniam aliquip aute quis eiusmod enim magna amet laboris et.,legal
baa4b71a-3263,Magna labore aute eiusmod sed ut aliqua tempor.,Aute sit commodo duis amet laboris veniam lorem amet.,billing
2a935d62-f8a5,Do magna dolor dolore voluptate tempor ea ut aliqua reprehenderit voluptate.,Laboris enim sed do dolor aliquip dolor ut dolor enim dolor minim.,account
2f923996-22cb,Aute magna in quis quis ipsum sit laboris quis ut tempor laboris ut.,Magna laboris incididunt ut ex sit ut voluptate voluptate sit.,billing
8181a8cc-43d1,Aute aute et adipiscing consequat ut exercitation voluptate laboris lorem.,Veniam in amet aute tempor irure aliquip adipiscing incididunt do labore nisi duis ad.,support
d89a40c0-2f41,Aliqua tempor lorem ea ullamco tempor aliquip veniam aliqua lorem sit aute irure.,Ipsum et veniam aliqua ipsum et in reprehenderit ipsum et nisi laboris.,support
ee0caeb5-5333,Commodo aute ipsum aliquip labore in commodo aute commodo tempor ea amet aute duis.,Sed dolor et consequat aute do laboris magna tempor.,account
4774bc58-cca2,Voluptate veniam in amet reprehenderit elit reprehenderit tempor amet aliqua aliquip ut exercitation.,Amet irure sed ipsum aliqua minim commodo nisi in aliquip sed aliqua.,support
9f871ce7-3fce,Irure ad laboris labore nisi veniam sed laboris dolore ex elit quis magna.,Lorem incididunt aliqua quis laboris ut ut do enim irure commodo elit sit minim.,general
55cee5db-7840,Ut commodo adipiscing ipsum voluptate exercitation ea ut irure quis ut dolore magna.,Laboris lorem ex ea amet aliqua elit reprehenderit minim.,account
8eb22579-3e22,Consectetur ut minim quis ut ex ut consequat irure aliqua irure.,Irure aliquip enim tempor eiusmod ullamco ex minim exercitation tempor sit.,support
3c07c574-abf4,Irure sit adipiscing dolore adipiscing do magna labore enim dolor.,Aliqua irure nostrud nisi duis ex dolore lorem et ex duis in aliqua ex.,general
e5d6f6e6-f9f9,Tempor enim dolore laboris commodo aliquip duis dolor voluptate.,Ipsum dolore quis ipsum ullamco consectetur ut dolor dolore do labore ex.,legal
6bebac31-29ef,Lorem veniam voluptate et ullamco ea laboris ex in sed lorem.,Eiusmod enim amet in ut tempor et exercitation reprehenderit.,account
4fa03f26-0d25,Quis dolor dolore in sed nostrud consequat eiusmod nisi incididunt.,Nostrud consectetur voluptate ea labore aliqua et ad labore duis consequat amet reprehenderit.,legal
b5122df8-def8,Aliquip reprehenderit tempor commodo veniam enim aliqua aliquip tempor.,Eiusmod in tempor ut ex quis laboris labore ad ut enim et tempor incididunt.,general
f2b43abf-2bd5,Ut ad ex nisi ullamco ad commodo amet do.,Eiusmod laboris et veniam labore voluptate veniam et ut ut do aliquip ut.,general
b0ae8f08-6211,Aliquip tempor nostrud ex nostrud voluptate consequat incididunt et.,Lorem minim tempor reprehenderit veniam nisi consectetur aute ad aute.,general
48ca7651-f51a,Labore reprehenderit eiusmod aute amet dolor ad quis nisi adipiscing commodo.,Sit eiusmod veniam magna nostrud exercitation ea dolore dolor incididunt.,general
fd72b050-9c5a,Exercitation exercitation aliquip in sed do laboris adipiscing elit sit lorem ut.,Enim ipsum incididunt incididunt duis sit eiusmod tempor commodo nostrud commodo sed.,account
8b6870b5-4c48,Consequat sit elit ut ex quis incididunt consectetur nisi ut.,Ad ad sit ipsum aliqua ut eiusmod sit reprehenderit consequat.,general
d248a9a7-1499,Ex enim laboris dolor elit nostrud ullamco ad sit labore labore laboris duis labore.,Ad laboris magna ex ipsum sit eiusmod amet ea aute consequat lorem aute.,legal
69ca97d2-600a,Et ex exercitation ex sed veniam dolor aliqua ut consectetur reprehenderit exercitation.,Ut ut lorem magna do duis amet in ullamco.,billing
b77350ca-8bfe,Consequat voluptate eiusmod veniam dolore dolor ad aute aute tempor ea.,Labore ea tempor lorem aliquip duis quis laboris aute ut enim.,support
8b1e3b9d-e922,Aute voluptate eiusmod dolore duis magna ut enim dolor dolore.,Commodo laboris adipiscing reprehenderit consectetur reprehenderit labore amet duis amet dolor lorem adipiscing.,billing
1327f1bc-87b1,Exercitation magna sit labore laboris minim reprehenderit exercitation irure enim.,Ipsum dolor ullamco dolor voluptate ex aliqua amet ullamco aute ut nisi.,account
0bc61066-1cbb,Et aliqua eiusmod magna nisi elit elit exercitation dolore nisi.,Dolor adipiscing ut eiusmod eiusmod lorem commodo irure nisi adipiscing aliqua.,support
f6478986-800c,Duis sed dolore enim eiusmod quis quis voluptate incididunt voluptate laboris.,Lorem aute ea reprehenderit dolor ex consequat irure ea do.,support
0a17991e-e1b3,Quis aliquip sit incididunt ex elit consectetur veniam.,Minim dolor consequat tempor consequat enim commodo ex labore amet.,account
f76c8ede-cb79,Commodo et ea lorem veniam ut laboris laboris nostrud consequat in amet eiusmod ipsum.,Labore exercitation ullamco ullamco ut ut ullamco consectetur ipsum ipsum voluptate amet.,billing
22bae10e-e843,Laboris aliquip in aliqua aliquip adipiscing magna amet ad magna.,Ipsum et ut in duis amet nisi veniam voluptate et.,legal
46a02a9b-3e8b,Consequat sit do ullamco reprehenderit dolor labore voluptate ea sed consequat veniam nostrud commodo.,Labore adipiscing irure lorem duis adipiscing consectetur eiusmod elit.,account
21bddb41-b76b,Ea nostrud lorem tempor consectetur aliqua amet dolor ut et nostrud ut do exercitation.,Ea aute minim ut reprehenderit dolor enim magna nisi ad dolor sit sit.,general
25f934bf-409c,Exercitation nostrud ut dolore nostrud incididunt ad aliqua commodo amet.,Ullamco ea ut do ut do labore ut magna amet aliqua laboris dolore.,billing
79699ed2-2eb5,Sit aliqua ex dolore consectetur dolor reprehenderit quis laboris magna aute in aliqua dolor.,Reprehenderit nostrud et quis do laboris do amet.,general
5e187b24-8ea0,Do aliqua quis ex exercitation nisi veniam exercitation laboris nisi ipsum tempor.,Ut labore lorem aute quis magna adipiscing ullamco ipsum ex do aliqua labore et.,support
0d77c5a0-5098,Exercitation laboris tempor laboris enim ut tempor ex amet aliqua incididunt nisi enim laboris.,Do voluptate dolor sed in ex ex incididunt.,account
01fa964e-dc7e,Consectetur minim do quis laboris et magna aliquip aliqua.,Dolor aute quis quis ut magna amet lorem ut commodo exercitation.,support
168fae12-3633,Aliqua magna sit aute ex do ea sit ullamco.,Ad irure et aliquip consequat consequat eiusmod adipiscing sed nostrud ex laboris.,billing
a0c14035-ed8b,Quis quis nisi aute ullamco voluptate ut reprehenderit ut aliqua enim ullamco commodo nostrud.,Ad ut ut dolor consequat sit aute duis exercitation ad.,legal
0a8076ec-6060,Exercitation ad reprehenderit ut commodo duis voluptate sit ullamco ipsum.,Aliqua aliqua minim adipiscing dolore incididunt magna labore nostrud ea ullamco dolor amet.,legal
48bddb3e-4cfd,Sit laboris dolor ut laboris laboris consectetur ut sit quis.,Commodo commodo laboris consequat aliquip nisi minim ullamco aliqua et et elit do.,legal
31274148-466e,Sit duis amet ea consequat aute ipsum labore ex.,Nostrud adipiscing elit nisi exercitation irure aliquip ipsum et.,billing
f836f571-91e2,Ex ut minim ut commodo enim consequat et in voluptate ut incididunt dolore minim.,Consequat commodo consectetur eiusmod ullamco aute veniam amet duis.,account
48f9e3d0-5214,Ut minim consequat sit dolor consequat irure in magna magna.,Eiusmod voluptate dolore ipsum in duis ullamco commodo consectetur incididunt.,legal
b49e04cc-e5af,Lorem sit tempor consequat veniam aliquip minim amet incididunt incididunt dolor aliqua.,Exercitation dolor consequat ad veniam ullamco quis ut incididunt lorem et quis sed laboris.,general
f982f4e0-22a6,Veniam ea ad lorem aute ipsum dolore dolore ex et dolor eiusmod.,Ullamco ea aliquip labore ipsum veniam commodo elit ea ut nisi ullamco commodo.,account
f1901b7e-12ef,Sed commodo irure ut ut magna consequat enim ipsum ullamco.,Et ea aute labore consectetur et irure aliquip irure dolore.,billing
7f5db163-888f,Sit aliqua aliqua voluptate elit incididunt amet labore incididunt ut ut elit ut ut.,Aute et voluptate tempor voluptate in sit ullamco et commodo nisi in adipiscing.,general
702c1821-40a1,Eiusmod ullamco et in ipsum adipiscing ut et.,Ex quis minim magna ullamco eiusmod amet aliquip ad dolore quis.,support
c6641285-e47d,Voluptate incididunt dolor ad consectetur duis ut irure ut.,Commodo reprehenderit voluptate laboris ut veniam incididunt incididunt.,billing
a3404f08-b915,Do voluptate commodo eiusmod ad et quis enim voluptate consectetur irure dolor.,Voluptate ut minim ea consequat sit reprehenderit ullamco ut nisi labore.,general
f75d1e3c-dd80,Dolor dolor consectetur adipiscing elit ut ut labore in irure duis eiusmod.,Reprehenderit tempor exercitation exercitation amet ullamco nostrud quis elit exercitation irure labore dolor.,account
07437c3b-1746,Ea tempor do quis exercitation ipsum irure veniam ullamco incididunt eiusmod commodo magna.,Sit dolor aliqua enim sed exercitation ut ut aliquip aute reprehenderit.,billing
c2baf0e0-365d,Eiusmod consectetur ut adipiscing dolor in aute magna reprehenderit irure.,Labore quis ut ex ad minim ad ut lorem in ad reprehenderit do et.,account
4806f804-f0f0,Veniam duis aliqua aute aliquip ex et magna quis sed.,Incididunt dolore ut veniam consequat exercitation exercitation consectetur amet dolore voluptate veniam.,support
c14565c7-65ea,Ad ad ipsum consectetur labore enim ut exercitation minim labore exercitation adipiscing.,Aliquip incididunt labore consequat minim ut incididunt consequat et laboris voluptate nostrud.,account
98cf1188-87f3,Ea ea quis aliquip nostrud elit ullamco exercitation duis adipiscing nisi ipsum in.,Sed aliqua aliqua magna sed ad exercitation enim.,account
b4adaf89-6a28,Ut laboris minim ut elit dolor labore et ea ut ullamco nisi.,Enim reprehenderit tempor incididunt in voluptate ea ut nisi ad enim quis.,support
49ac9087-c267,Consequat reprehenderit commodo incididunt incididunt ut labore ut tempor enim sed.,Tempor quis tempor amet aliquip eiusmod dolor irure do eiusmod amet labore.,legal
c550eca8-02a7,Voluptate adipiscing laboris aute enim ullamco ex incididunt incididunt dolor ea laboris.,Veniam aliquip in dolor elit aute elit dolor voluptate.,legal
c9b7c9bc-5f64,Reprehenderit dolor aute lorem quis amet voluptate incididunt voluptate veniam ad in duis.,Tempor commodo labore aliquip ullamco ut lorem labore incididunt laboris sed.,general
e5a4983b-dafb,Labore magna amet voluptate enim in lorem dolore ut tempor labore nostrud.,Lorem laboris nisi dolor consectetur ut magna ad irure ut ut consectetur.,support
3889936a-4463,Adipiscing ex exercitation magna veniam enim veniam laboris do eiusmod ex.,Ea minim minim et dolor amet consequat irure sed veniam elit duis aliqua nisi.,general
7d23d479-e416,Dolor consectetur magna quis quis laboris ut lorem eiusmod lorem do sit aliqua ut.,Voluptate in dolor in ipsum magna ea ex voluptate ullamco aliqua voluptate.,legal
60a399d4-2916,Reprehenderit aute consectetur duis consectetur voluptate dolore consectetur voluptate consequat ex voluptate ut.,Veniam minim consequat eiusmod labore tempor in aliquip amet commodo aliqua ex irure.,account
3d9c4e64-2273,Nostrud ut laboris aute eiusmod ipsum aliqua veniam.,Aute dolor ad incididunt consequat aliquip ut nostrud laboris ut incididunt adipiscing laboris do.,support
46707cd6-59ab,Nisi veniam dolor labore ullamco dolore minim nisi magna incididunt elit veniam eiusmod.,Incididunt ut commodo dolor quis reprehenderit veniam consectetur eiusmod.,billing
5efeef4f-6186,Tempor laboris nostrud aute sed ex aliquip quis.,Sed dolor ut dolor do sed aliquip ex ex dolor nisi.,billing
48769153-eeb8,Ullamco ut et aute enim commodo aliquip ex ut sed ut ipsum.,Do adipiscing tempor in quis magna adipiscing labore dolore consequat ad laboris nisi tempor.,legal
7d97ac0f-5622,Commodo elit ut enim dolor veniam ullamco dolor ipsum duis in laboris ex.,Consectetur ullamco dolor adipiscing do ut dolor ullamco in dolor laboris.,account
8d388327-0611,Minim tempor voluptate lorem commodo laboris commodo dolor.,Dolor minim eiusmod exercitation eiusmod et commodo sit.,legal
b27e1442-9996,Consequat sit voluptate ullamco ipsum magna dolore enim ullamco ut sit duis ullamco.,Quis duis amet minim ipsum do aute irure enim dolor.,account
a879d8f8-5bd4,Ut reprehenderit nostrud ex ut magna sit adipiscing eiusmod consequat dolore irure labore ex.,Ea nisi sit ex labore amet do sit exercitation.,general
c607b1e9-0f2b,Tempor voluptate ad et in aliqua nisi laboris sit exercitation commodo ut sit.,Dolore ea adipiscing dolore et sit in ut ex.,account
21ebfaa9-5ff1,Ut veniam magna ipsum et amet nostrud ut dolore incididunt dolore.,Aliquip quis voluptate eiusmod minim nisi elit tempor.,support
7e3d5ee4-2064,Aliqua aliqua enim sit eiusmod eiusmod exercitation nostrud sed.,Consectetur lorem magna duis dolore aute aliqua aliqua.,general
22d90db3-a42e,In sed ut reprehenderit reprehenderit incididunt nisi ad quis eiusmod dolore consequat.,Et in sed voluptate elit ea ipsum aliquip in do commodo.,account
7fd255ee-9b0c,Eiusmod adipiscing aliqua dolore ut nostrud nostrud minim dolor.,Nisi veniam commodo et irure veniam ullamco sit ea laboris et ullamco ipsum voluptate.,legal
cbd5cc86-363e,Amet do ex veniam nisi do dolore ut.,Nostrud ad labore ipsum amet magna reprehenderit amet in adipiscing ut ut sed.,legal
592a3549-31fb,Aliquip ut dolor ipsum ut lorem labore amet commodo dolor aliquip.,Elit adipiscing quis reprehenderit do magna elit ullamco aliqua ipsum exercitation sed.,general
6df72cd3-0247,Do tempor ut commodo quis commodo veniam et sed amet laboris ad reprehenderit.,Nostrud exercitation nostrud labore duis exercitation commodo ut incididunt exercitation.,account
ac0f6801-a059,Eiusmod consectetur dolore adipiscing dolore nostrud quis aliqua.,Ullamco nisi ullamco voluptate veniam ad adipiscing ut ut dolor et.,account
7c0f549d-63e7,Dolore quis laboris magna ad ut ut elit quis commodo do ipsum do incididunt.,Ut aliquip ex veniam amet amet ea consequat et consequat ipsum ut veniam voluptate.,account
3f5e3b8c-1080,Tempor aute sit aute consectetur commodo do aliquip nisi aute exercitation.,Elit consectetur sed sed dolor et incididunt veniam ut ut incididunt.,support
d0afb235-456b,Ea dolor voluptate aute consectetur aute eiusmod ut consequat ex nisi ad quis tempor.,Dolore sit commodo ea magna ex nisi aute ut enim nostrud.,account
88d00abd-6f87,Consequat ad ut incididunt veniam consectetur duis ea irure ex ipsum.,Ea ut consectetur duis aliqua lorem reprehenderit sed nisi consectetur ullamco adipiscing in.,support
5c457e4d-2a33,Laboris ullamco dolor exercitation aliquip ex aliqua sit amet do.,Consectetur do nisi lorem nisi consequat voluptate aliqua.,billing
7a4a902f-7538,Sit commodo amet et incididunt dolore commodo aute ullamco nisi dolor.,Lorem ullamco aliqua aliquip ullamco adipiscing magna nisi duis sit amet ex.,general
bae1e137-b3fc,Ut adipiscing tempor sit veniam nostrud exercitation ea nisi duis laboris.,Sed exercitation sed dolore ullamco ea commodo eiusmod dolore eiusmod.,general
51045a16-c60f,Duis aliqua veniam elit enim voluptate sit nostrud lorem do dolor in magna incididunt.,Ad magna ut sit veniam exercitation tempor ut ad sed commodo veniam dolore.,account
3d175712-7d2c,Dolor amet exercitation dolor laboris laboris elit lorem.,Ut elit in minim ea ut elit consectetur ea.,support
e65fad87-ab86,Aliqua minim tempor reprehenderit exercitation ad ad dolor duis elit adipiscing ea irure laboris.,Do ad ipsum aute eiusmod enim dolore adipiscing.,account
6b5bc975-a4c3,Magna ut tempor sit dolore ad irure elit commodo.,Reprehenderit dolor ut incididunt duis labore veniam lorem.,billing
